                                                                         ##                      
                                                                         %%                      
                                                                          %                      
                                                                                                 
                                                                        %  @%                    
                                                                           %%                    
                                              %%%%%%%%%%                    %%                   
                                  %%          %%@@@@@@@%%              %    %%                   
                                  %%           %%@@@@@@@                     %@                  
                                  ##%          %%%%%%%%%                    %%%                  
                                  @@@     *#%%%%%%*#%@%               @@##+@% @                  
                                   @@@%+#%%%%%%%%%%@%%%%%%###++==%%%%%@@@%#%#                    
                                   @@@@%@@@@@%#%%%%%%%%@%%%@@@%@%@@@       #%                    
                                            %%#%%%####%@@@@          @@    @%%                   
                                            @@@%%@@@@@@@                   @@@                   
                                            @%%%%##@@@@                    %                     
                                            @@%%%%%@%%               %   %%                      
                                            %%@@@%%%%%@                 %%                       
                                           #%%%%%%%%%%%                @                         
                                          #%%#######%%##            % %%                         
                                         ##%%%%%%%%######                                        
                                         %%#@@%%%%%%%%%%%#          %%                           
                                         %%%@@@@@@@@@@@%%%                                       
                                        @%%@@@@@@@@@@@@@%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@       @@@@@@%                                     
                                       @@%@@@         @@@@%%%                                    
                                       ##%@@@         @@@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@%%             %%@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%%                                  
                                   %%#%@                  @@@%%%%%                               
