                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                      @%%                        
                                                                      @@%                        
                                                                      @@%%                       
                                                                         %%                      
                                                                          @                      
                                             %%%%%%%%%%%                   @%                    
                                   #*#%      %%%@@@@@@@%#                  %%%                   
                                   %%%         %%@@@@@@@                    %%                   
                                   @@@         %%%%%%%%%                    %@                   
                                   @@@% ###%%%%%%%+#%@%                 ##+@@@@                  
                                   @@@@#%%%%%%%%%%%@%%%%%%###++=*%%%%%%@@%#%#                    
                                     @% @@@@%%%%%%%%%%%%%%%@@%@%@@@@@      %%                    
                                            @%#%%%####%@@@@                %##                   
                                            @@@%%%%@@@@@                    @@                   
                                            @%%%%##%@@                     %%                    
                                            @%%%%%%%%%                     %                     
                                            %%@@@@%%%%@                   @                      
                                           #%%%%%%%%%%%                  @@                      
                                          ##%########%%#                @                        
                                         ##%#%#%%%%######              %                         
                                         %%#@@%%%%%%%%%%%#            %@                         
                                         %%%%@@@@@@@@@@%%%#                                      
                                        @%%@@@@@@@@@@@@@%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                        @@@@@@        @@@@@%                                     
                                       %@%@@@@        @@@@%%%                                    
                                       ##%@@@          @@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@%             %@@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@@                                   
                                    %%%                   @%%%%                                  
                                   %%#%@                  @@@%%%%@                               
