                                                                 #                              
                                                                  @@@                            
                                                                    @                            
                                                                     ##%                         
                                                                      @%%                        
                                             %%%%%%%%%%#                ##                       
                                            @@@%%@@@@@@%#           %    @%                      
                                              %%@@@@@@@@                   %#                    
                                          #%%%#%%%%%%%%%             @    %%@@                   
                                     #%%%%###%+==%+#%@%                  +%@                     
                                     %@@@@@@@@@@%%@@@%%%%##%#*++#%%%%%@@@%#*@                    
                                          @@@%%%@@@%%%%%%%@@@%@@@@@@@@     %# #                  
                                            @%##%%####%@@@            @@    %%%                  
                                            @@@@%%%@@@@@                     @                   
                                            @%%%%#*#@@                       @                   
                                            @%%%%%%%%@                      @@                   
                                            %%@@@@%%%%@                 @   @                    
                                           %%%%%%%%%%%@                    @@                    
                                          %#%%#######%##                   @                     
                                         ##%#%%%%%%######                                        
                                         %%#%%@%%%%%%%%%%%                %@                     
                                         %%%%@@@@@@@@@@%%%#               @                      
                                        @%%@@@@@@@@@@@@%%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@        @@@@@%                                     
                                       %@%@@@@        @@@@%%%                                    
                                       #%%@@@          @@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@%%             %@@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%%                                  
                                   %%##                   @@@%%%%%                               
