                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                           =                     
                                                                          @%#                    
                                                                                                 
                                                                         %%%%                    
                                                                            %%                   
                                                                        %%  @@                   
                                              %%%%%%%%%%                     %                   
                                              %%@@@@@@@%%                    %%                  
                                                %@@@@@@@                      %                  
                                               %%%@%%%%%               %     %#%                 
                                           %%%#%%%*#%%#                    #%%@@                 
                                 %##@   ###%%%%%%%@@@%%%%%###+++=%%%%%%%@%%%%#                   
                                 %%%%%%#%%@@@%%%%%%%%%%@%%%@@@%%%@@@@@@   %#%                    
                                   @@@@@    ####%%####%@@@@                %%#                   
                                            @@@@@@@%%@@@                   %%@                   
                                            @%%%#**@@@@                    %                     
                                            @@%%%%%@%%              %    %@                      
                                            %%@@@%%%%%@                 %@                       
                                           #%%%%%%%%%%%               @@                         
                                          ##%%######%%##             %@                          
                                         ##%#%%%%%%%#####         %%@                            
                                         %%#%@%%%%%%%%%%%         %%@                            
                                         %%%@@@@@@@@@@@%%%                                       
                                        %%%@@@@@@@@@@@@%%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@       @@@@@@%                                     
                                       @%@@@@         @@@@%%%                                    
                                       #%@@@          @@@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@@             %%@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@              @@@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%#                                  
                                   %%##                   @@%%%%%%                               
