                                                                  ++                             
                                                                  %@%                            
                                                                     %                           
                                                                   @ @@%                         
                                                                       ##                        
                                             %%%%%%%%%%%            @   %%%                      
                                             @%%@@@@@@@%%                @%%                     
                                               %%@@@@@@@                   %#                    
                                           %%%#%@%%%%%%%                   %%%                   
                                      +#%%%####@+=+#%@%                   %@                     
                                      %@@@@@@@@@%#%%@@%%%%#%#+++#%%%%%%@@%%#*                    
                                            @@%%%@@%%%%@%%@@@@@@@@@@@@@    %* %                  
                                            @%#%%%####%@@                   %%#                  
                                            @@@@%%%@@@@@                     @@                  
                                            @%%%%#*@@@                       %                   
                                            @%%%%%%@%@                      %@                   
                                            %%@@@@%%%%@                     @@                   
                                           @%%%%%%%%%%%                    %%                    
                                          ##%%#######%##                   @                     
                                         ##%#%%%%%%######                  @                     
                                         %%#%@%%%%%%%%%%%%                @@                     
                                         %%%%@@@@@@@@@@%%%#               @@                     
                                        @%%@@@@@@@@@@@@%%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@        @@@@@%                                     
                                       %@%@@@@        @@@@%%%                                    
                                       #%@@@@          @@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@@             %@@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%                                   
                                   %%##                   @@%%%%%%                               
