                                              @@    #                                            
                                            @@@@@ %%%%%%%                                        
                                               @  @@@@@@@%%                                      
                                              @@@ @@@@@@@%@                                      
                                             @@@@%%@@@@@%*                                       
                                           #%%%#%%@%%%@%                                         
                                           %%%@@@%%%@@@@                                         
                                         ##%%@@@@%%@@@@@@              %#                        
                                       ++#%@@%%%%##%%%%@@@             @@                        
                                     @%%%   @@@@@@@@%%%@@@                                       
                                     %%@@   @@@@@@@@@@@%%%%           @@                         
                                    %%%%    %%@#%@@@@@ %%@%%#   %%    @@                         
                                    ##%    #%%@%%@@@@@%  @@@%%#      @@                          
                                   ##@     #%%%%%@%%%#%     @@@%%    @@                          
                                  #+%     ###%#%%####%#%       @%#%%@@@                          
                                 *@      %%%%%#######%#%%@@    %%@%                              
                                 %       %%%%%@@@@@@@@@@%%     @@@%                              
                                         %%%%@@@@@@@@@@@%%% #%%%@@                               
                                         %%%%@@@@@@@@@@@@%%%#@                                   
                                        %%%@@@@@@@@@@ @@@@@@%                                    
                                        %%%%@@     @@ @@@@%%%@                                   
                                        @@@@@          @@@@@@                                    
                                       #%%@@            @@%%@                                    
                                      %@@@@             @%@@@@                                   
                                     #%@@@@             @@@@@@                                   
                                     @@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%                                   
                                   %###                   @@%%%%%%                               
