                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                   ****                                                       
                                                  #****#                                                      
                                                 %%%####                                                      
                                                **#%###%%                                                     
                                       %#*******%%%%%%%%**#                                                   
                                       %#******#*#%@%%@%#####                                                 
                                      %%%%#***********##%%%#*##                                               
                                      %@@%@#*****##***##%%%%####*                                             
                                      %%%%#%##***#%%*##%% %%%@%#**#                                           
                                      %%%%%%%%%%%%%%%%@%     %%%#*#                                           
                                     ##%@%%%%%#***##%%%        %%%%##                                         
                                     %%%%% %%%##***##%%            %%*****                                    
                                     %%%%@%@#***###%%%@              @%%#**                                   
                                    %%%%@@@@%%%%%%%%%@@                 %                                     
                                   %%##%@@ @%%%%%%%%%%%@                                                      
                                   @@%%%*  @%%%%%#%#%%%%                                                      
                                 *%%#%%     @@@%%%%#%%%%%                                                     
                           ##  %#%%          @@@%%%%%%%%%%                                                    
                           *#%%@@               @@%%%%#%%                                                     
                        ****%@                  @@@@%%%%%%%                                                   
                     ***+=+#%                     @@%%%%%%@                                                   
             ##*#  *#%%=#%#%                     @@@@@%%%%%                                                   
                *#**%%*#%%                    @@@@@@@@@@%%%%                                                  
             **** %+##%%                    %%@@@@@@@@@@%%%%%                                                 
               ###**%%                    %%%@@@@@@@@@@@%%%%%                                                 
                *%@#                    %%@@@@@@@       @%%%%%%   %                                           
                                       @@@@@@@@         @@%%%%%%%%@@                                          
                                       @%@@%%%          @@@@%%%%@@                                            
                                         *@%@@@%%         @@@@                                                
