                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                       **                                                     
                                                     ##***##= +==  ##                                         
                                                    %##*#**#===*  =#                                          
                                                  ****%**#**==*%==##                                          
                                             #*****#%%%%%%%*% =+=*#                                           
                                            ##***###*#%@@*=*===**##                                           
                                           #*##**%%#*%*#%#@*=**##                                             
                                          #*****%#**#%%%@@**##                                                
                                         #****%%%#*#**%#%%#%%                                                 
                                        #**#%@@%%%%%%%@%%@%%%                                                 
                                        %#***@%%%%*#%%% %%%@**                                                
                                        %%***%%%%@@%%%%  %%*++**                                              
                                          %#*****%%%%%%    %%#**#                                             
                                           @%%#*#@%@%@@      %%#**                                            
                                           @%%%%%%%%%%%%%     %%%**#                                          
                                          +*@%#%%%%%%%%%%%%%   %%%@=**                                        
                                        ===*@%#%#%%@@@@%%%%%%   %*%@*##                                       
                                       ==+*@@@@@@@@@@@@@@@@%@@@    *@%                                        
                                       %%%  @@@@@@@@@@@@@@@@%%%%%                                             
                                            @%%%%%@   @@@@@@@%@%@                                             
                                           @%%%%%%@       @@@@@@@@                                            
                                          @@%%%%%@@       @@@@@@@@                                            
                                         @@@@@@@@@        @@@@@@@@                                            
                                        @@@@@@@@           @@@@@@@                                            
                                       @@@%@@@              @@@@@@                                            
                                      %%%%@@@               @@@@@@                                            
                                     %%%%@@                 @@@@@@@                                           
                                     @@%%%%%                @@@@@%%#%                                         
                                     @@%%%%@@%              @@%@@@@%%%%@@                                     
