                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                  *****                                                       
                                                 %###*#%                                                      
                                                #***#*%%                                                      
                                             ***##**%%@*                                                      
                                        ******##%%%%%%%***#                                                   
                                      ###********#%*****####                                                  
                                     %%%%%#************#%#***#%                                               
                                     %%%%%@#*****##****#%%%%###**                                             
                                    %%##%%#%%#**##%%##%%  %%%%*****                                           
                                   %%%%@@%%%%%%%@***##%%     %%#**+*****                                      
                                   %**%@  %%%%%%%%%#%%%         %%%%%*#@*                                     
                                   %#***   %%%%#**%##%%             %%#%@                                     
                                   @%##%   @#*#%%%%%%%%                                                       
                                    %**%%  @%%%%%%%@@%%                                                       
                                    #**%%  @%%%%%%%%%%%%                                                      
                                   %#**%%  @%%%#%#%%%%%%%                                                     
                                   %##**    @%%%#%%%%%%%@                                                     
                                    %*#%    @@%%%%%%%%%%%                                                     
                                    -=        %%%%#%%%%%@                                                     
                                    =@         %%%%%%%%%                                                      
                                   *+          @%%%%%@%%                                                      
                                  %#           @@@%%@%%@                                                      
                                *#+=           @@@%%@@@                                                       
                               #*###          @@@@%%@@                                                        
                             # *###          @@@@%%%%%                                                        
                            #***#           %@@@@@%%%%                                                        
                         #*# *              @@@@@@%%%%                                                        
                                          @@@@@@ @@%%%%%%                                                     
                                          @@@%%@@ @@@%%%%%@                                                   
                                          @@@@@%@@@@@@@@@@                                                    
