                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****#                               
                                          ##****#%                              
                                        ****##*%%                               
                                   ******#####%%*#   =                          
                                  ##****#**%@%%%     ====**                     
                                 **##**#%*****@@%   ++=*%                       
                                #****#@#****#**%%  =+====  =                    
                              #*#**%@**#***#%**%-=#%  = ====                    
                              %***%%%#**%%%%%%#%%%====+====                     
                              %#***%%%%%##**%%%%@====**==                       
                              @#***%%%%**@@%#%%#===#                            
                               %#***#%@%%%%%%% %%***#                           
                                %##*%##%%%%#%@  %%%**                           
                              #%#%%%@%%%@%%%@@    %#**#                         
                          ====+@@ %%%%%%%%%%%%%%% %%%#*#                        
                          @+*%%   %%%%%%%%@@@@%%%%% %%*#*                       
                            %     %@@%@%@@@@@@%%%%%%%*#**                       
                                  @@@%%%@@@@@@@@%%%%% @                         
                                  @%%%%%@  @@@@@@%%%%@                          
                                  %%%%%@      @@@@@%%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
