                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #***#                                
                                          ##****#                               
                                         ***#**#%                               
                                      *******#%%*   ===+=#                      
                                   #****#**%@%#%    ===*%  ==                   
                                  ##****#**#%%@@   ==+=======                   
                                 ****#%%%**##*%@ -=@  == ===                    
                                *****%%*****#*#%=*  ===+==                      
                              #**##%%#*%%##%%%%%%%====+*=                       
                              %#**%%%%####%**@%%%+===                           
                              %%***%%%%%%*@@%%%%*=**                            
                               %#**##%%%%%%%%  %**+*#                           
                                @%#**#%#%%%%%%  %%%**                           
                                  %%%#%%%%@@@@    %%*+*                         
                               +%%@@%%%%%%%%%%%%   %%%**                        
                           ====+# @%%%%%%%%@@@%%%%  %%%#*+                      
                           @++*%  %@@%@%@@@@@@%%%%%% **#*%                      
                                  @@@@@@@@@@@@@@%@%%%   @                       
                                  @@%%%%@  @@@@@@@@@@@@                         
                                  %%%%%%@    @@@@@@@%@@                         
                                %%@%%%%@         @@@@@@                         
                                %@@%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@                @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
