                                                                                
                                                                                
                                                                                
                                                                                                                                                                
       
                                            ****##                              
                                          %%#*#**%                              
                                        *****%#*%%                              
                                     *****####%%%%    ==* ==                    
                                   ##***##*#%@@%%     ===*   =                  
                                   ##**##@*#*#%@@     ====  ==                  
                                  *****%%***%*#%@   =# *+ ====                  
                                 #****%%****%*#%@*=+#  ==+===                   
                                #**#%%%%%%%%%%%%#@% +===**==                    
                                %***%@%%%**%%**%@@%======                       
                                %#***%%#*#*%%%@%#++=+                           
                                %%**#@#*#%*%@   %%***#                          
                                  %*****%%%%@@    %%*+*                         
                                  @%##*%#%%%%%%%    #*+*                        
                                  @#%#@%%%%@%%%%%%  %%@**+                      
                               +==%@@%%%%@@@@@%%%%%%  %%***                     
                             =====@@@@@@@@@@@@@@%%%%% *=+*                      
                              %*% @@@@@@@ @@@@@@@@%%%%%                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 %%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
