                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****##                              
                                          %%#*#**%                              
                                        *****%**%%         *                    
                                     *****####%%%%    =====                     
                                   #****##*#%@%%%    *==*%   =                  
                                   ##**##@*#*#%@@    =+===-===                  
                                  ****#%%***%*#%@@ -+  ++ ====                  
                                 #****#%****%*#%%+=%  =======                   
                                #***#%%%%%%%%%%%%%% ====**=                     
                                %***%%%%%#*%#*#%%@%====                         
                                %#***%%%##%%@@%%#+==*                           
                                 %***@%##%*%@   %%#**#                          
                                  %*****#%%@@@    %%#+*                         
                                  @%%#*%%#%%%%%%    %#**                        
                                  @%%%@%%%%@%%%%%%  %%%%**                      
                                 =%@@%%%%@@@@@%%%%%%  #%%#+                     
                              ===+%@@@@@@@@@@@@@%%%%% ##%+                      
                              #**%%%@@@@@ @@@@@@@@%%%%@                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 @%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@@         @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
