                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #***#                                
                                          ##****#                               
                                          **##*#%                               
                                      ***+****#%#   ===+=#                      
                                   ******#*%%%#%    ===*%  ==                   
                                  ##*+**##*#%@@@   ==*=======                   
                                 #**##%%%**##*%@  -@  ++ ===                    
                                *****#%*****#*#%+%% ===+==                      
                              %***##%#*%###%#%%@%%=====+=                       
                              %#**%%%%##%%%**%%%%*+=-                           
                              %%***@%%%%%*@@@%%%%+**                            
                               %#**##%%#%%%%%  %#*+**                           
                                %%*****@#%%%%%  %%%**                           
                                  %%%#%%%%@@@@    %@*+*                         
                                %#%@%%%%%%%%%%%%   %%%**                        
                             ===*@@%%%%%%%%@%@%%%%  %#%%**                      
                            +=+%  @%%@%%%@@@@@@%%%%% *@%**#                     
                             @%   @@@@@@@@@@@@@@%@%%%    %                      
                                  @@%%%%@  @@@@@@@@@@@@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %@%%%%@         @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
