                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            *****                               
                                           %#****#                              
                                          #**##**%                              
                                      ********#%%#                              
                                   #****##*%%%%%@                               
                                  ###***#%**%%@@%     ==+==+                    
                                 #****#%%***%*#%@@    +=**                      
                                #****#@*****%**%%@  ==+===  ==                  
                               #**#%%%%#%%%%%#%%%*-*%  +=+===                   
                               %***@%%%#########%%@ ========                    
                               %#**#%%%%%%%#*#@%%#+===+*+=                      
                                %**#@#%%%*%@@% %%+=++                           
                                %%****%@%@%%%@  @%%**                           
                                 %%#*%*%%%@%@@    %%**                          
                               =@#%%%%%%%%%%%%%%%  #%**#                        
                           ====+%@@%%%%%%%%@@@%%%%% %%***                       
                           *+*#%  @%@@%%%@@@@@%%%%%%*%%%*                       
                                  @@@@@%@@@@@@@@%%%%% ++*                       
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@     @@@@@@@%%@                         
                                %%%@%%%@         @@@@@@                         
                               %@@@@%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
