                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****                                
                                          %*****#                               
                                        ****%#*%%                               
                                   *******#**#%%#   ===@ *                      
                                  ******#**%@%%#    ===*@                       
                                 **##*##%**#*#@@   =====  ==                    
                                ******@#****#*#% -=%  * +===                    
                               *#**#%%******%*#**%  ======                      
                              #**%%%%#*#%%%%%%@%%*===+*==                       
                              %#**%%%%%##%**@%%@+=====                          
                              %#**#%%%%#*@%%%%%*=+**                            
                               %#***#%%%%%%%% %%#***                            
                                %##*%%#%%%%%@@  %%%**                           
                               %#%%%%%%%%%%%@@   %%#+**                         
                           ====%@ %%%%%%%%@%%%%%% %%%#*#                        
                          %==*%   %%%%%%%%%@@@%%%%% %%***                       
                           @#%    %@@%@@@@@@@@%%%%%#@*%%*                       
                                  @@@%%%@@@@@@@@%%%%%  %                        
                                  %%%%%%@  @@@@@@@%%@@%                         
                                  %%%%%@      @@@@@@%@@                         
                                %%%@%%%@        @@@@@@@                         
                               %@@%@%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
