                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            *****#                              
                                          %##*##*%                              
                                       ******%#*%#                              
                                    *****#%%%%%%%%    -     =                   
                                   %#***#%*#%@@%%     =====*                    
                                  #*##*#%#*#**%@@     %==+    =                 
                                 #*****%****%*#%@    =%=+=====                  
                                #****#%%***#%*#%@@==#  =+#====                  
                                #**%%%%%@%%%%%%%#%#%====+====                   
                               @#***%%%%%#%%#*#@@@#=====++                      
                                %#**%%%%**#@%%@%#++==                           
                                @%**%%%##*#@%   %%***                           
                                  %*****@%%@@@   %%%**#                         
                                  @%#%#%%%%%%%%%   %***#                        
                                =%%%@%%%%%%@%%%%%%  %%%+*                       
                             ====*@%%@%%%@@@@@%%%%%% %*%%+                      
                             *+*% @@@@@@@@@@@@@@%%%%%#%%+                       
                                  @@@@@@@ @@@@@@@@%%%%%                         
                                  %%%%@@@    @@@@@@@%%@                         
                                 %@%%%%@         @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
