                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****#                               
                                           %**#**#                              
                                         *****#**%                              
                                    *******#**%%%*                              
                                   #****##*#@%%%@                               
                                  ***#*##*****%@@     =++==@                    
                                #*****#%****#**%%     **%%                      
                               #*#**#%******%**%%@ -+@===  ==                   
                              %#**%%%#*#%%%%%%%@==*@  =*+===                    
                              %#***%%%%%#***#%%%%%%========                     
                              @%***%%%%%#%%*%@%%%+===+*+=                       
                               %#***%*#**@@%%% *==+**                           
                                %#***#@@%%%%%@   %%**                           
                                #%%%#@%%%%%%@@@   %%***                         
                           ====%@@@@%%%%%%@%%%%%%  %%#*#                        
                          %==*#%  @%%%%%%%@@@@%%%%% %%***                       
                           %%%    %@@%@%%@@@@@%%%%%%* *%*                       
                                  @@@@%%@@@@@@@@%%%%%  #                        
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@%%%%                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
