                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****#                               
                                          %#**#**%                              
                                        ****#%**%%                              
                                   *******####%%**                              
                                   #****##*%@%%%     ===  =                     
                                 **##**#%*****%@%    ===*#                      
                                %*****@#****#**%%   ====   =                    
                               ****#%%*#***#%**%@-=%  +%====                    
                              #***@%%#**@%@%%%##*%%  =+====                     
                              %#*+*%%%%%#***#@@%%#===++===                      
                              @%**%%%%%%*%@%%%%%===*==+                         
                               %#***##@%%%%%%% ##***#                           
                                %##*%#*%%%%%@@   %%**                           
                              %%*%%%%%%%@%%%@@@   %%**#                         
                          =+==+%@ @%%%%%%%%%%%%%%  %%#*#                        
                          %+*#%   %%%%%%%%%@@@%%%%% %%***                       
                            %     %@@%@%%@@@@@%%%%%%@#%**                       
                                  @@@@%%@@@@@@@@%%%%%  %                        
                                  @%%%%%@  @@@@@@%%%%@%                         
                                  %%%%%@      @@@@@@%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@%                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
