                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ***                                 
                                          %#****#                               
                                          #**#**#                               
                                       *******#%*#  +==+=+                      
                                    *****##%%##%%   ===+%+  ==                  
                                   #****##**%@@@    ==========                  
                                  **####%**#*#%@% -=*  =====                    
                                #*****##****#*#%@=+@ ======                     
                                #***#%*%**###*%#%% +===+*=                      
                               %**%%%%%%%%%%**%%%%====-                         
                              @%#***%%%%%%%%%@%%@+=+                            
                               %%***%%%%#+%%%  %#*++*                           
                                %#*****%%%%%%   %%%***                          
                                  %#**%%#%%@@@    %%#+*                         
                                  #%#%%%%%%%%%%%    %%***                       
                                +#@@%%%%%%%@%%%%%%   %%%*+                      
                             ===+%@%%@%%%@@@@@%%%%%%  #%%#*                     
                             %+*% @@@@@@@@@@@@@@%%%%%  ***                      
                                  @@@@@@% @@@@@@@@@@@%@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
