                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****#                               
                                           %#****%                              
                                          ****#*#%                              
                                     *********%%@%                              
                                   #****##*#@%%%%                               
                                  *#***###****@@@     === =                     
                                 *****#@****%**%%@   +*=**                      
                                #***#%******%**%%@  =*===  ==                   
                              %#**%%%%##%%%%%%%@==+*@ +=+====                   
                              %%***@%%%%#***#%%%%%%====+====                    
                               %***%%%%%##%*#@@%#*====*+==                      
                                #**#%###+%@%%% @*==+*                           
                                %#****@@@%%%%@   @%**                           
                                #%#%*%#%%%%%@@    %@***                         
                             ==%%@@@%%%%%%@%%%%%%  %%**%                        
                           ===*%  @%%%%%%%@@@@%%%%% %%***                       
                           ##%    @@@%@%%@@@@@%%%%%%* %%*                       
                                  @@@@%%@@@@@@@@%%%%%@ %%                       
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@@%%%                         
                                %%%@@%%@         @@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
