                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ***                                 
                                          %#****#                               
                                          #**#**%                               
                                       **+****#%*#  ===+=+                      
                                    *****##%%###    +==+%  ===                  
                                   #****##**%@@@    =*=======                   
                                  **###%%**##*%@  ==@  +*===                    
                                #*****%#****#*#%=+* ===+===                     
                               #*#**%%*##*##*#*%%%+====+*=                      
                              %#**%%%%%#%%%%*#@%%*===                           
                              %%***#%%%%%%%@@%%%%++*                            
                               %%**#%@%%#*%%%  %**++*                           
                                %%*****%%%%%@   %%%***                          
                                  %###%%%%%@@@    %%#+*                         
                                 %*%%@%%%%%%%%%%    %%***                       
                               ==%@%%%%%%%%@%@%%%%  %%%%**                      
                             ===# @%%@%%%@@@@@%%%%%%  *%#%*                     
                             %*%  @@@@@@@@@@@@@@%@%%%  %@%                      
                                  @@@%%@% @@@@@@@@@@@%@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %%%%%%@@        @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
