                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                             ***                                
                                           %#****#                              
                                          %#**#**%                              
                                       ******%*#%#                              
                                    *****%#%%%%%%%    -                         
                                   ##***#%**%@%%%     ==+===                    
                                  **###%%**##*#@@     *==@                      
                                 #****#%****%*#%%@  ==%+=== ==                  
                                #***#%%%#*#%%*#%%%-=%  += +===                  
                               %#**@%%%#%%@##%%%*%%%+===+====                   
                               %#***%%%%%%%%**%@%%*====+*+                      
                                %***%%%%#*#@%@ %#+==+                           
                                %%***#%%%*%%@%  %%#**                           
                                  %#***%%%@@@@   %%%**                          
                                  %%%%#%%%%%%%%%   ##**#                        
                               ==@@@%%%%%%%@%@%%%%  %%#**                       
                            +===#%@%@@%%%@@@@@%%%%%% %#%**                      
                            ***%  @@@@@@@@@@@@@@%%%%% *%*                       
                                  @@%%%@@  @@@@@@%%%%%%                         
                                  @%%%%@@    @@@@@@@%%@                         
                                %%%%%%%@         @@@@@@                         
                                @@@@%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
