                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****#%                              
                                          %%#*#**%                              
                                        *****%#*%%                              
                                     ****##%%#%%%%    =-   =                    
                                   ##***##*#%@%%%     ====*                     
                                   ##**##%*#**%@@      ===  ===                 
                                  *****%#***%*#%@   -=%++ ====                  
                                %****#%#****%*#%%@==@  =+*====                  
                                #**#%%%%%%%%%%%%#%* ====++==                    
                                %***%%%%%##%%**%@@#=====*+                      
                                %#**#%%#**#@%%@%#++==                           
                                %%**%%%%%**%%   %%***                           
                                  %#****@@%%@@   %%%*+*                         
                                  @%####%%%%%%%%   %#***                        
                                  %#@#@%%%%@%%%%%%  %%@+*                       
                              ====%@@@%%%@@@@@%%%%%% %%#**#                     
                             ==+*%@@@@@@@@@@@@@@%%%%% @*@+                      
                              %%% @@@@@@@ @@@@@@@@%%%%%                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
