                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****#                               
                                          %##*#**#                              
                                        ****%#**%%                              
                                    ******##*#%%*#                              
                                   #****##*%@%%%      =                         
                                 #*#***#%*****%@%    #====                      
                                #*****#%****#**%%     =+#                       
                               ##***%%******%**%%@-=%%+%= ==                    
                              %***%%%#**%%%%%%%#=*%   + ====                    
                              %#*+*%%%%%#**#*%@@%@========                      
                              @%**#%%%%%#%%#%@%@*=====*=                        
                               %#***#*%*#@%%%% ==***#                           
                                %#**#%%%%%%%@@   %%**                           
                               %*%%%#%%%@%%%@@@   %%***                         
                           ====%@@@%%%%%%%@%%%%%%  %%#*#                        
                          %++**   %%%%%%%%%@@@%%%%% %%***                       
                           @%%    %@@%@%%@@@@@%%%%%%%**%*                       
                                  @@@@%%@@@@@@@@%%%%%  #                        
                                  @%%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@%%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
