                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****                                
                                          ##****#                               
                                         ***%#*%%                               
                                     ********#%#*   ==+===                      
                                   #****#**%@%##    ===#%                       
                                 ###**#*%****#@@   =========                    
                                ******%%****#*#% -=%  =  ===                    
                               #****%%********#*+%  ======                      
                              %**%%%%#*#%%%%%%%%%*====*+=                       
                              %#**%%%%###%#*%%%@++===                           
                              %#*+#%%%%**@%%%%%#=+**                            
                               %#****#%@%%%%% %%#***                            
                                %%**#%*%%%%%%@  %%%**                           
                                #%%#@%%%%%%%@@   @%#**#                         
                             ==#@@@%%%%%%%%%%%%%% @%%%**                        
                           ===*%  %%%%%%%%%@@@%%%%% %%%+*                       
                           %*%    %@@%@@@@@@@@%%%%%%#**#**                      
                                  @@@@%%@@@@@@@@%%%%%                           
                                  %%%%%%@  @@@@@@@@@@@%                         
                                  %%%%%@@    @@@@@@@%@@                         
                                %@%@%%%@        @@@@@@@                         
                                @@@@%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%@@@@               @@@@@@@@%%@@                  
