                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ****                                
                                          %#****#                               
                                          **##**%                               
                                       **+****#%#@  +==*=#                      
                                    *****##%%##%    ===*%  ==                   
                                  ##****##**@@@@   ==*=+=====                   
                                  **###%%**###%@  -*  ++====                    
                                #*****@*****#*#%=*% ===+==                      
                               #***#%%%%#*#%#*%@%%======+                       
                              %#**%%%%##%@%#*%@%%*===                           
                              %%***%%%%%%*@%@%%%%*+*                            
                               %#**%@%%%*%@%%  %**+**                           
                                @%****#@%#%%%%  %%%***                          
                                  %##%*%%%%@@@    %%*+*                         
                                %%#%%%%%%%%%%%%%    %%***                       
                              ===@@%%%%%%%%@@@%%%%  %%%%**                      
                            ===*# @%%@%%%@@@@@%%%%%% **%*#*                     
                             %*%  @@@@@@@@@@@@@@%@%%%  @ %                      
                                  @@%%%%%  @@@@@@@@@@%@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
